<<<<<<< HEAD
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.Common.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.Data.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.Domain.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.Helper.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.MediatR.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.Repository.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.Common.pdb
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.Data.pdb
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.Domain.pdb
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.Helper.pdb
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.MediatR.pdb
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\bin\Debug\net7.0\POS.Repository.pdb
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.csproj.AssemblyReference.cache
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.AssemblyInfoInputs.cache
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.AssemblyInfo.cs
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.csproj.CoreCompileInputs.cache
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.MvcApplicationPartsAssemblyInfo.cs
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.MvcApplicationPartsAssemblyInfo.cache
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\staticwebassets\msbuild.POS.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\staticwebassets\msbuild.build.POS.API.props
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.POS.API.props
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.POS.API.props
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\staticwebassets.pack.json
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\staticwebassets.build.json
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\staticwebassets.development.json
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\scopedcss\bundle\POS.API.styles.css
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.csproj.CopyComplete
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\refint\POS.API.dll
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.pdb
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\POS.API.genruntimeconfig.cache
D:\Projects-2023\Dot Net\NonCSDAPI2024\POS.API\obj\Debug\net7.0\ref\POS.API.dll
>>>>>>> 95272833b1c0419e8f776cf5646aa0d38a31ede8
